date,slug,action,phase,before_status,after_status,before_version,after_version,summary,commit
2026-02-09,gas-basics,create,T1-T3,,-,drafted,-,v1.0,初回作成,1fe68b5
2026-02-09,gas-spreadsheet-automation,create,T1-T3,,-,drafted,-,v1.0,初回作成,1fe68b5
2026-02-09,gas-line-bot,create,T1-T3,,-,drafted,-,v1.0,初回作成,1fe68b5
2026-02-09,gas-slack-notification,create,T1-T3,,-,drafted,-,v1.0,初回作成,1fe68b5
2026-02-09,discord-bot-gas,create,T1-T3,,-,drafted,-,v1.0,初回作成,1fe68b5
2026-02-09,claude-api-intro,create,T1-T3,,-,drafted,-,v1.0,初回作成,1fe68b5
2026-02-09,openai-api-intro,create,T1-T3,,-,drafted,-,v1.0,初回作成,1fe68b5
2026-02-09,gemini-api-intro,create,T1-T3,,-,drafted,-,v1.0,初回作成,1fe68b5
2026-02-09,n8n-self-hosting,create,T1-T3,,-,drafted,-,v1.0,初回作成,1fe68b5
2026-02-09,ai-introduction-5steps,create,T1-T3,,-,drafted,-,v1.0,初回作成,1fe68b5
2026-02-09,automation-roi-template,create,T1-T3,,-,drafted,-,v1.0,初回作成,1fe68b5
2026-02-09,where-to-automate-first,create,T1-T3,,-,drafted,-,v1.0,初回作成,1fe68b5
2026-02-09,ai-dev-tools-comparison,create,T1-T3,,-,drafted,-,v1.0,初回作成,1fe68b5
2026-02-09,automation-tools-matrix,create,T1-T3,,-,drafted,-,v1.0,初回作成,1fe68b5
2026-02-09,discord-slash-commands,create,T1-T3,,-,drafted,-,v1.0,初回作成,1fe68b5
2026-02-09,discord-spreadsheet-db,create,T1-T3,,-,drafted,-,v1.0,初回作成,1fe68b5
2026-02-09,zapier-vs-make,create,T1-T3,,-,drafted,-,v1.0,初回作成,1fe68b5
2026-02-09,automation-roadmap,create,T1-T3,,-,drafted,-,v1.0,初回作成,1fe68b5
2026-02-09,gas-line-bot,rewrite,T3-T6,drafted,published,v1.0,v2.0,フルリライト完了,67723698
2026-02-09,gas-spreadsheet-automation,rewrite,T3-T6,drafted,published,v1.0,v2.0,フルリライト完了,f1d0e54
2026-02-10,gas-basics,rewrite,T3-T6,drafted,published,v1.0,v2.0,リライト・公開,e4ee503
2026-02-10,gas-slack-notification,rewrite,T3-T6,drafted,published,v1.0,v2.0,リライト・公開,e4ee503
2026-02-10,discord-bot-gas,rewrite,T3-T6,drafted,published,v1.0,v2.0,リライト・公開,e4ee503
2026-02-10,ai-introduction-5steps,rewrite,T3-T6,drafted,published,v1.0,v2.0,リライト・公開,e4ee503
2026-02-10,automation-roi-template,rewrite,T3-T6,drafted,published,v1.0,v2.0,リライト・公開,e4ee503
2026-02-10,where-to-automate-first,rewrite,T3-T6,drafted,published,v1.0,v2.0,リライト・公開,e4ee503
2026-02-10,ai-dev-tools-comparison,rewrite,T3-T6,drafted,published,v1.0,v2.0,リライト・公開,e4ee503
2026-02-10,automation-tools-matrix,rewrite,T3-T6,drafted,published,v1.0,v2.0,リライト・公開,e4ee503
2026-02-10,automation-roadmap,rewrite,T3-T6,drafted,published,v1.0,v2.0,リライト・公開,e4ee503
2026-02-11,discord-bot-overview,create,T1-T6,-,published,-,v1.0,ピラー記事作成・公開,86cd6cc
2026-02-11,no-code-overview,create,T1-T6,-,published,-,v1.0,ピラー記事作成・公開,86cd6cc
2026-02-11,ai-api-overview,create,T1-T6,-,published,-,v1.0,ピラー記事作成・公開,86cd6cc
2026-02-11,automation-roadmap,create,T1-T6,-,published,-,v1.0,ピラー記事作成・公開,86cd6cc
2026-02-12,claude-code-automation,create,T1-T6,-,published,-,v1.0,新規作成・パイプライン通過,5e9fd3f
2026-02-12,ai-coding-tools-comparison,create,T1-T6,-,published,-,v1.0,新規作成・パイプライン通過,5e9fd3f
2026-02-12,mcp-intro,create,T1-T6,-,published,-,v1.0,新規作成・パイプライン通過,5e9fd3f
2026-02-12,gas-pdf-generation,create,T1-T6,-,published,-,v1.0,新規作成・パイプライン通過,5e9fd3f
2026-02-12,prompt-engineering-business,create,T1-T6,-,published,-,v1.0,新規作成・パイプライン通過,5e9fd3f
2026-02-12,ai-coding-non-engineer,create,T1-T6,-,published,-,v1.0,新規作成・パイプライン通過,5e9fd3f
2026-02-12,gas-mail-automation,create,T1-T6,-,published,-,v1.0,新規作成・パイプライン通過,5e9fd3f
2026-02-12,gas-form-automation,create,T1-T6,-,published,-,v1.0,新規作成・パイプライン通過,5e9fd3f
2026-02-12,gas-syntax-reference,create,T1-T6,-,published,-,v1.0,新規作成・パイプライン通過,5e9fd3f
